"ITFAIYE_BIRIM_ADI";"ITFAIYE_LOKASYON";"ENLEM";"BOYLAM"
KAĞITHANE KOMUTA AMİRLİĞİ;İTFAİYE BİNALARI-KAĞITHANE İTFAİYE KOMUTA AMİRLİĞİ;41.092859000000000;28.965914000000000
BAKIRKÖY GRUP AMİRLİĞİ;İTFAİYE BİNALARI-BAKIRKÖY GRUP AMİRLİĞİ;40.963924000000000;28.803446000000000
KOCASİNAN GRUP AMİRLİĞİ;İTFAİYE BİNALARI-BAHÇELİEVLER KOCASINAN GRUP AMİRLİĞİ;41.014162000000000;28.836989000000000
BAĞCILAR GRUP AMİRLİĞİ;İTFAİYE BİNALARI-BAĞCILAR GRUP AMİRLİĞİ;41.033317000000000;28.860658000000000
GOP GRUP AMİRLİĞİ;İTFAİYE BİNALARI-G.O.PASA GRUP AMİRLİĞİ;41.078824000000000;28.893566000000000
BAYRAMPAŞA GRUP AMİRLİĞİ;İTFAİYE BİNALARI-B.PAŞA GRUP AMİRLİĞİ;41.032333000000000;28.912308000000000
AVCILAR GRUP AMİRLİĞİ;İTFAİYE BİNALARI-AVCILAR GRUP AMİRLİĞİ;40.993532000000000;28.712672000000000
BEYLİKDÜZÜ GRUP AMİRLİĞİ;İTFAİYE BİNALARI-BEYLİKDÜZÜ GRUP AMİRLİĞİ;40.998405000000000;28.643135000000000
MİMAR SİNAN GRUP AMİRLİĞİ;İTFAİYE BİNALARI-B.ÇEKMECE MİMARSİNAN GRUP AMİRLİĞİ;41.014837000000000;28.544975000000000
ÇATALCA GRUP AMİRLİĞİ;İTFAİYE BİNALARI-ÇATALCA GRUP AMİRLİĞİ;41.134200000000000;28.467879000000000
SELİMPAŞA MÜFREZESİ;İTFAİYE BİNALARI-SİLİVRİ SELİMPAŞA GRUP AMİRLİĞİ;41.055308000000000;28.364190000000000
BAHÇELİEVLER İBİTEM;İTFAİYE BİNALARI-BAHÇELİEVLER İBİTEM;41.029882000000000;28.828051000000000
ARNAVUTKÖY GRUP AMİRLİĞİ;İTFAİYE BİNALARI-ARNAVUTKÖY GRUP AMİRLİĞİ;41.184062000000000;28.734923000000000
BEYOĞLU GRUP AMİRLİĞİ;İTFAİYE BİNALARI-BEYOĞLU BEYOGLU GRUP AMİRLİĞİ;41.047743000000000;28.989398000000000
İSTİNYE GRUP AMİRLİĞİ;İTFAİYE BİNALARI-SARIYER ISTINYE GRUP AMİRLİĞİ;41.114869000000000;29.054754000000000
BAHÇELİEVLER AMBAR;İTFAİYE BİNALARI-BAHÇELİEVLER AMBAR;41.014156000000000;28.837110000000000
ŞİŞLİ GRUP AMİRLİĞİ;İTFAİYE BİNALARI-ŞİŞLİ GRUP AMİRLİĞİ;41.058067000000000;28.966381000000000
BEŞİKTAŞ GRUP AMİRLİĞİ;İTFAİYE BİNALARI-BEŞİKTAŞ GRUP AMİRLİĞİ;41.049100000000000;29.019092000000000
DESTEK HİZMETLERİ MÜD.;İTFAİYE BİNALARI-FATİH DEST. HİZ. MÜDÜRLÜK;41.009009000000000;28.933375000000000
FATİH AVRUPA YAKASI MÜD.;İTFAİYE BİNALARI-FATİH İTF. AVRUPA YAKASI MÜDÜRLÜK;41.015964000000000;28.953373000000000
FATİH ACİL YARDIM VE CAN KURTARMA;İTFAİYE BİNALARI-FATİH ACİL YARDIM VE CAN KURTARMA MÜD.;41.026433000000000;28.929054000000000
ESENLER BAKIM ONARIM;İTFAİYE BİNALARI-ESENLER BAKIM ONARIM;41.064445000000000;28.867206000000000
KAĞITHANE SADABAT MÜFREZESİ;İTFAİYE BİNALARI-KAĞITHANE SADABAT MÜFREZESİ;41.065618000000000;28.955920000000000
ALİBEYKÖY MÜFREZESİ;İTFAİYE BİNALARI-EYÜP ALIBEYKÖY MÜFREZESİ;41.079826000000000;28.937283000000000
BALAT MÜFREZESİ;İTFAİYE BİNALARI-FATİH BALAT MÜFREZESİ;41.022431000000000;28.934964000000000
EMİNÖNÜ MÜFREZESİ;İTFAİYE BİNALARI-FATİH EMİNÖNÜ MÜFREZESİ;41.009658000000000;28.976311000000000
KOCAMUSTAFAPAŞA MÜFREZESİ;İTFAİYE BİNALARI-FATİH K.M. PAŞA MÜFREZESİ;41.009053000000000;28.934068000000000
ZEYTİNBURNU MÜFREZESİ;İTFAİYE BİNALARI-ZEYTINBURNU MÜFREZESİ;40.993217000000000;28.913010000000000
MECİDEYEKÖY MÜFREZESİ;İTFAİYE BİNALARI-ŞİŞLİ MECİDİYEKÖY MÜFREZESİ;41.064975000000000;28.997399000000000
ORTAKÖY MÜFREZESİ;İTFAİYE BİNALARI-BEŞİKTAŞ ORTAKÖY MÜFREZESİ;41.049100000000000;29.019092000000000
HACIOSMAN MUFREZESİ;İTFAİYE BİNALARI-SARIYER HACIOSMAN MÜFREZESİ;41.114870000000000;29.054731000000000
SARIYER GRUP AMİRLİĞİ;İTFAİYE BİNALARI-SARIYER GRUP AMİRLİĞİ;41.160087000000000;29.038920000000000
SARIYER MADEN MÜFREZESİ;İTFAİYE BİNALARI-SARIYER MADEN MÜFREZESİ;41.186395000000000;29.042990000000000
SEYRANTEPE MÜFREZESİ;İTFAİYE BİNALARI-KAĞITHANE SEYRANTEPE MÜFREZESİ;41.095972000000000;28.988735000000000
G.O PAŞA AKŞEMSETTİN MÜFREZESİ;İTFAİYE BİNALARI-G.O.PAŞA AKŞEMSETTİN MÜFREZESİ;41.092072000000000;28.917396000000000
SULTANGAZİ MÜFREZESİ;İTFAİYE BİNALARI-SULTANGAZİ MÜFREZESİ;41.132829000000000;28.831987000000000
SEFAKÖY MÜFREZESİ;İTFAİYE BİNALARI-K.ÇEKMECE SEFAKÖY MÜFREZESİ;41.022104000000000;28.793003000000000
K.ÇEKMECE YENİMAHALLE MÜFREZESİ;İTFAİYE BİNALARI-K.ÇEKMECE YENİ MAHALLE MÜFREZESİ;40.995398000000000;28.780054000000000
ŞİRİNEVLER MÜFREZESİ;İTFAİYE BİNALARI-BAHÇELİEVLER ŞİRİNEVLER MÜFREZESİ;41.027116000000000;28.829234000000000
BAHÇEŞEHİR MÜFREZESİ;İTFAİYE BİNALARI-ESENYURT BAHÇEŞEHİR MÜFREZESİ;41.070870000000000;28.675814000000000
KIRAÇ MÜFREZESİ;İTFAİYE BİNALARI-ESENYURT KIRAÇ MÜFREZESİ;41.063519000000000;28.625543000000000
ESENYURT MÜFREZESİ;İTFAİYE BİNALARI-ESENYURT MÜFREZESİ;41.037221000000000;28.669638000000000
BEYKENT MÜFREZESİ;İTFAİYE BİNALARI-B.ÇEKMECE BEYKENT MÜFREZESİ;41.017599000000000;28.620824000000000
YAKUPLU MÜFREZESİ;İTFAİYE BİNALARI-BEYLİKDÜZÜ YAKUPLU MÜFREZESİ;40.995408000000000;28.669549000000000
EYÜP MÜFREZESİ;İTFAİYE BİNALARI-EYÜP MÜFREZESİ;41.048090000000000;28.919428000000000
DAVUTPAŞA MÜFREZESİ;İTFAİYE BİNALARI-ESENLER DAVUTPAŞA MÜFREZESİ;41.026263000000000;28.894618000000000
GÜNGÖREN İTFAİYE;İTFAİYE BİNALARI-GÜNGÖREN MERTER MÜFREZESİ;41.011511000000000;28.888672000000000
ESENLER TURGUT REİS MÜFREZESİ;İTFAİYE BİNALARI-ESENLER TURGUT REİS MÜFREZESİ;41.064459000000000;28.867161000000000
KEMERBURGAZ MÜFREZESİ;İTFAİYE BİNALARI-EYÜP KEMERBURGAZ MÜFREZESİ;41.048040000000000;28.919235000000000
SİLİVRİ ÇANTA MÜFREZESİ;İTFAİYE BİNALARI-SİLİVRİ ÇANTA MÜFREZESİ;41.085690000000000;28.079901000000000
SİLİVRİ GURUP AMİRLİĞİ;İTFAİYE BİNALARI-SİLİVRİ MÜFREZESİ;41.075659000000000;28.255469000000000
SİLİVRİ ÇAVUŞLU MÜFREZESİ;İTFAİYE BİNALARI-SİLİVRİ ÇAVUŞLU MÜFREZESİ;41.237392000000000;28.061325000000000
KUMBURGAZ MÜFREZESİ;İTFAİYE BİNALARI-B.ÇEKMECE KUMBURGAZ MÜFREZESİ;41.029820000000000;28.461299000000000
BİNKILIÇ MÜFREZESİ;İTFAİYE BİNALARI-ÇATALCA BİNKILIÇ MÜFREZESİ;41.411071000000000;28.184415000000000
KARACAKÖY MÜFREZESİ;İTFAİYE BİNALARI-ÇATALCA KARACAKÖY MÜFREZESİ;41.403455000000000;28.375927000000000
HABİPLER MÜFREZESİ;İTFAİYE BİNALARI-SULTANGAZİ HABİPLER MÜFREZESİ;41.132549000000000;28.832492000000000
GERME MÜFREZESİ;İTFAİYE BİNALARI-ARNAVUTKÖY GERME MÜFREZESİ;41.290217000000000;28.675141000000000
HADIMKÖY MÜFREZESİ;İTFAİYE BİNALARI-ARNAVUTKÖY HADIMKÖY MÜFREZESİ;41.155634000000000;28.613291000000000
RESNELİ İBİTEM;İTFAİYE BİNALARI-BAŞAKŞEHİR İBİTEM ( RESNELİ );41.104020000000000;28.800102000000000
İKİTELLİ MÜFREZESİ;İTFAİYE BİNALARI-BAŞAKŞEHİR İKİTELLİ MÜFREZESİ;41.084593000000000;28.796602000000000
YESILKÖY MÜFREZESİ;İTFAİYE BİNALARI-BAKIRKÖY YESILKÖY MÜFREZESİ;40.963411000000000;28.808166000000000
RESNELI MÜFREZESİ;İTFAİYE BİNALARI-BAŞAKŞEHİR RESNELI MÜFREZESİ;41.083512000000000;28.741014000000000
Acil Yardım ve Cankurtama Müdürlüğü Silivrikapı;İTFAİYE BİNALARI-FATİH ACİL YARDIM VE CAN KURTARMA MÜD.;;
( TADİLATA ALINDI ) İTFAİYE GÜMÜŞYAKA MÜFREZESİ;İTFAİYE BİNALARI-SİLİVRİ GÜMÜŞYAKA MÜFREZESİ;41.048820000000000;28.050901000000000
KADIKÖY GRUP AMİRLİĞİ;İTFAİYE BİNALARI-KADIKÖY GRUP AMİRLİĞİ;40.991617000000000;29.033354000000000
ÜSKÜDAR GRUP AMİRLİĞİ;İTFAİYE BİNALARI-ÜSKÜDAR GRUP AMİRLİĞİ;41.019780000000000;29.011610000000000
KARTAL GRUP AMİRLİĞİ;İTFAİYE BİNALARI-KARTAL GRUP AMİRLİĞİ;40.891729000000000;29.195649000000000
MALTEPE GRUP AMİRLİĞİ;İTFAİYE BİNALARI-MALTEPE GRUP AMİRLİĞİ;40.928903000000000;29.144267000000000
PENDİK GRUP AMİRLİĞİ;İTFAİYE BİNALARI-PENDİK GRUP AMİRLİĞİ;40.886533000000000;29.236802000000000
TUZLA GRUP AMİRLİĞİ;İTFAİYE BİNALARI-TUZLA GRUP AMİRLİĞİ;40.857553000000000;29.293506000000000
YENİDOĞAN GRUP AMİRLİĞİ;İTFAİYE BİNALARI-SANCAKTEPE YENİDOĞAN GRUP AMİRLİĞİ;41.014683000000000;29.245602000000000
SULTANBEYLİ GRUP AMİRLİĞİ;İTFAİYE BİNALARI-SULTANBEYLİ GRUP AMİRLİĞİ;40.969361000000000;29.266764000000000
ÇAVUŞBAŞI GRUP AMİRLİĞİ;İTFAİYE BİNALARI-BEYKOZ ÇAVUŞBAŞI GRUP AMİRLİĞİ;41.096130000000000;29.098115000000000
ÜMRANIYE GRUP AMİRLİĞİ;İTFAİYE BİNALARI-ÜMRANİYE GRUP AMİRLİĞİ;41.016141000000000;29.127919000000000
KAYIŞDAĞI GRUP AMİRLİĞİ;İTFAİYE BİNALARI-ATAŞEHİR KAYIŞDAĞI GRUP AMİRLİĞİ;40.979279000000000;29.146970000000000
BEYKOZ GRUP AMİRLİĞİ;İTFAİYE BİNALARI-BEYKOZ GRUP AMİRLİĞİ;41.134284000000000;29.098393000000000
ŞİLE GRUP AMİRLİĞİ;İTFAİYE BİNALARI-ŞİLE GRUP AMİRLİĞİ;41.176338000000000;29.619682000000000
ADA GRUP AMİRLİĞİ;İTFAİYE BİNALARI-ADALAR GRUP AMİRLİĞİ;40.868459000000000;29.136197000000000
HEYBELİADA MÜFREZESİ;İTFAİYE BİNALARI-ADALAR HEYBELIADA MÜFREZESİ;40.876006000000000;29.099726000000000
BURGAZADA MÜFREZESİ;İTFAİYE BİNALARI-ADALAR BURGAZADA MÜFREZESİ;40.879524000000000;29.070104000000000
ÇENGELKÖY MÜFREZESİ;İTFAİYE BİNALARI-ÜSKÜDAR ÇENGELKÖY MÜFREZESİ;41.044843000000000;29.076450000000000
ZEYNEPKAMİL MÜFREZESİ;İTFAİYE BİNALARI-ÜSKÜDAR ZEYNEPKAMİL MÜFREZESİ;41.013991000000000;29.024403000000000
ERENKÖY MÜFREZESİ;İTFAİYE BİNALARI-KADIKÖY ERENKÖY MÜFREZESİ;40.976466000000000;29.068365000000000
ÜNALAN MÜFREZESİ;İTFAİYE BİNALARI-ÜSKÜDAR ÜNALAN MÜFREZESİ;41.001780000000000;29.072234000000000
KINALIADA MÜFREZESİ;İTFAİYE BİNALARI-ADALAR KINALIADA MÜFREZESİ;40.906857000000000;29.055875000000000
YAKACIK MÜFREZESİ;İTFAİYE BİNALARI-KARTAL YAKACIK MÜFREZESİ;40.943604000000000;29.214737000000000
DUDULLU MÜFREZESİ;İTFAİYE BİNALARI-ÜMRANİYE DUDULLU MÜFREZESİ;41.003897000000000;29.201127000000000
B.BAKKALKÖY MÜFREZESİ;İTFAİYE BİNALARI-MALTEPE B.BAKKALKÖY MÜFREZESİ;40.972170000000000;29.204584000000000
KURTKÖY MÜFREZE;İTFAİYE BİNALARI-PENDİK KURTKÖY;40.908523000000000;29.293652000000000
BOZHANE MÜFREZESİ;İTFAİYE BİNALARI-BEYKOZ BOZHANE MÜFREZESİ;41.161655000000000;29.272869000000000
(TADİLATA ALINDI) ORHANLI MÜFREZESİ;İTFAİYE BİNALARI-TUZLA ORHANLI MÜFREZESİ;40.885917000000000;29.352973000000000
AĞVA MÜFREZESİ;İTFAİYE BİNALARI-ŞİLE AĞVA MÜFREZESİ;41.138650000000000;29.856041000000000
ŞİLE KARACAKÖY MÜFREZESİ;İTFAİYE BİNALARI-ŞİLE KARACAKÖY MÜFREZESİ;41.155771000000000;29.759328000000000
KAVACIK MÜFREZESİ;İTFAİYE BİNALARI-BEYKOZ KAVACIK MÜFREZESİ;41.093229000000000;29.098963000000000
ÖMERLİ MÜFREZESİ;İTFAİYE BİNALARI-ÇEKMEKÖY ÖMERLİ MÜFREZESİ;41.079970000000000;29.333792000000000
OSB MÜFREZESİ;İTFAİYE BİNALARI-TUZLA OSB MÜFREZESİ;40.875279000000000;29.335847000000000
TUZLA YAYLA MÜFREZESİ;İTFAİYE BİNALARI-TUZLA YAYLA MÜFREZESİ;40.815092000000000;29.311691000000000
YENİŞEHİR MÜFREZESİ;İTFAİYE BİNALARI-PENDİK YENİŞEHİR MÜFREZESİ;40.940785000000000;29.305280000000000
SİLİVRİ İTFAİYE;SOSYAL TESİSLER-SİLİVRİ İTFAİYE;;
AVCILAR İTFAİYE;SOSYAL TESİSLER-AVCILAR İTFAİYE;;
FATİH İTFAİYE;SOSYAL TESİSLER-FATİH İTFAİYE;;
TURGUT REİS İTFAİYE;SOSYAL TESİSLER-TURGUT REİS İTFAİYE;;
ŞİŞLİ İTFAİYE;SOSYAL TESİSLER-ŞİŞLİ İTFAİYE;;
KARTAL İTFAİYE;SOSYAL TESİSLER-KARTAL İTFAİYE;;
ÜSKÜDAR İTFAİYE;SOSYAL TESİSLER-ÜSKÜDAR İTFAİYE;;
ÇAKMAK İTFAİYE;SOSYAL TESİSLER-ÇAKMAK İTFAİYE;;
